id,lat,lng,neighborhood,zip,property_type,parcel_size,zoning,crime_trend,permit_activity,income,population_growth,crime_history,permit_history,population_history,transit_distance,crime_count_nearby,violent_crime_count_nearby,permit_count_nearby,nearest_station,transit_stop_count_nearby
1718677-20260516,41.8843278017,-87.658457243,NEAR WEST SIDE,60607,business_candidate,0,Tobacco,0.55,1.2632,119500.0,-0.0398,"[{'year': 2022, 'crime_count': 34, 'violent_crime_count': 7}, {'year': 2023, 'crime_count': 52, 'violent_crime_count': 10}, {'year': 2024, 'crime_count': 34, 'violent_crime_count': 3}, {'year': 2025, 'crime_count': 37, 'violent_crime_count': 4}]","[{'year': 2022, 'permit_count': 98}, {'year': 2023, 'permit_count': 114}, {'year': 2024, 'permit_count': 52}, {'year': 2025, 'permit_count': 89}]","[{'year': 2021, 'population': 29990}, {'year': 2022, 'population': 28797}]",0.2008,31,9,43,Madison & Racine,13
2138507-20260516,41.8874660026,-87.6613909907,NEAR WEST SIDE,60607,business_candidate,0,Tobacco,0.35,0.9444,119500.0,-0.0398,"[{'year': 2022, 'crime_count': 22, 'violent_crime_count': 3}, {'year': 2023, 'crime_count': 43, 'violent_crime_count': 8}, {'year': 2024, 'crime_count': 32, 'violent_crime_count': 6}, {'year': 2025, 'crime_count': 22, 'violent_crime_count': 4}]","[{'year': 2022, 'permit_count': 69}, {'year': 2023, 'permit_count': 78}, {'year': 2024, 'permit_count': 39}, {'year': 2025, 'permit_count': 73}]","[{'year': 2021, 'population': 29990}, {'year': 2022, 'population': 28797}]",0.2825,27,10,35,Ashland & Carroll,13
2284401-20260516,41.8677692743,-87.6323464929,LOOP,60605,business_candidate,0,Limited Business License,-0.0294,0.6364,116462.0,0.0697,"[{'year': 2022, 'crime_count': 65, 'violent_crime_count': 16}, {'year': 2023, 'crime_count': 61, 'violent_crime_count': 9}, {'year': 2024, 'crime_count': 41, 'violent_crime_count': 11}, {'year': 2025, 'crime_count': 59, 'violent_crime_count': 21}]","[{'year': 2022, 'permit_count': 38}, {'year': 2023, 'permit_count': 32}, {'year': 2024, 'permit_count': 40}, {'year': 2025, 'permit_count': 35}]","[{'year': 2021, 'population': 32077}, {'year': 2022, 'population': 34314}]",0.0329,33,7,18,Roosevelt & Delano,27
2846201-20260516,41.8818862275,-87.6366183305,LOOP,60606,business_candidate,0,Limited Business License,0.0,0.0788,133333.0,0.0652,"[{'year': 2022, 'crime_count': 78, 'violent_crime_count': 15}, {'year': 2023, 'crime_count': 84, 'violent_crime_count': 19}, {'year': 2024, 'crime_count': 74, 'violent_crime_count': 11}, {'year': 2025, 'crime_count': 88, 'violent_crime_count': 15}]","[{'year': 2022, 'permit_count': 421}, {'year': 2023, 'permit_count': 390}, {'year': 2024, 'permit_count': 372}, {'year': 2025, 'permit_count': 350}]","[{'year': 2021, 'population': 3298}, {'year': 2022, 'population': 3513}]",0.1028,36,9,178,Washington & Franklin,41
1845067-20260516,41.879259703,-87.6512478262,NEAR WEST SIDE,60607,business_candidate,0,Limited Business License,0.2353,0.4444,119500.0,-0.0398,"[{'year': 2022, 'crime_count': 45, 'violent_crime_count': 9}, {'year': 2023, 'crime_count': 51, 'violent_crime_count': 9}, {'year': 2024, 'crime_count': 22, 'violent_crime_count': 1}, {'year': 2025, 'crime_count': 35, 'violent_crime_count': 6}]","[{'year': 2022, 'permit_count': 104}, {'year': 2023, 'permit_count': 81}, {'year': 2024, 'permit_count': 58}, {'year': 2025, 'permit_count': 73}]","[{'year': 2021, 'population': 29990}, {'year': 2022, 'population': 28797}]",0.103,21,2,26,Jackson & Morgan,25
1305125-20260516,41.8829393219,-87.6528236842,NEAR WEST SIDE,60607,business_candidate,0,Limited Business License,0.4783,0.8462,119500.0,-0.0398,"[{'year': 2022, 'crime_count': 46, 'violent_crime_count': 10}, {'year': 2023, 'crime_count': 70, 'violent_crime_count': 9}, {'year': 2024, 'crime_count': 28, 'violent_crime_count': 1}, {'year': 2025, 'crime_count': 35, 'violent_crime_count': 2}]","[{'year': 2022, 'permit_count': 148}, {'year': 2023, 'permit_count': 138}, {'year': 2024, 'permit_count': 78}, {'year': 2025, 'permit_count': 105}]","[{'year': 2021, 'population': 29990}, {'year': 2022, 'population': 28797}]",0.0957,34,5,48,Madison & Morgan,14
2836006-20260516,41.8868761594,-87.6326377117,LOOP,60601,business_candidate,0,Consumption on Premises - Incidental Activity,0.4464,0.1678,121294.0,0.1077,"[{'year': 2022, 'crime_count': 128, 'violent_crime_count': 30}, {'year': 2023, 'crime_count': 153, 'violent_crime_count': 41}, {'year': 2024, 'crime_count': 146, 'violent_crime_count': 31}, {'year': 2025, 'crime_count': 144, 'violent_crime_count': 23}]","[{'year': 2022, 'permit_count': 360}, {'year': 2023, 'permit_count': 352}, {'year': 2024, 'permit_count': 361}, {'year': 2025, 'permit_count': 367}]","[{'year': 2021, 'population': 14804}, {'year': 2022, 'population': 16398}]",0.1123,81,24,167,321 N LaSalle,48
2206795-20260516,41.878018745,-87.6496408244,NEAR WEST SIDE,60607,business_candidate,0,Regulated Business License,0.4167,0.0952,119500.0,-0.0398,"[{'year': 2022, 'crime_count': 47, 'violent_crime_count': 10}, {'year': 2023, 'crime_count': 41, 'violent_crime_count': 7}, {'year': 2024, 'crime_count': 25, 'violent_crime_count': 3}, {'year': 2025, 'crime_count': 37, 'violent_crime_count': 6}]","[{'year': 2022, 'permit_count': 92}, {'year': 2023, 'permit_count': 68}, {'year': 2024, 'permit_count': 59}, {'year': 2025, 'permit_count': 63}]","[{'year': 2021, 'population': 29990}, {'year': 2022, 'population': 28797}]",0.0932,17,1,23,Van Buren & Peoria,25
1888186-20260516,41.8937901574,-87.641310504,NEAR NORTH SIDE,60610,business_candidate,0,Limited Business License,0.7368,0.7143,106277.0,0.0114,"[{'year': 2022, 'crime_count': 39, 'violent_crime_count': 13}, {'year': 2023, 'crime_count': 51, 'violent_crime_count': 10}, {'year': 2024, 'crime_count': 43, 'violent_crime_count': 14}, {'year': 2025, 'crime_count': 54, 'violent_crime_count': 9}]","[{'year': 2022, 'permit_count': 98}, {'year': 2023, 'permit_count': 86}, {'year': 2024, 'permit_count': 69}, {'year': 2025, 'permit_count': 53}]","[{'year': 2021, 'population': 42422}, {'year': 2022, 'population': 42904}]",0.1724,33,9,24,Grand & Kingsbury,33
1970072-20260516,41.880524949,-87.6516927154,NEAR WEST SIDE,60607,business_candidate,0,Limited Business License,0.2,1.0455,119500.0,-0.0398,"[{'year': 2022, 'crime_count': 48, 'violent_crime_count': 9}, {'year': 2023, 'crime_count': 59, 'violent_crime_count': 10}, {'year': 2024, 'crime_count': 28, 'violent_crime_count': 1}, {'year': 2025, 'crime_count': 35, 'violent_crime_count': 4}]","[{'year': 2022, 'permit_count': 130}, {'year': 2023, 'permit_count': 116}, {'year': 2024, 'permit_count': 69}, {'year': 2025, 'permit_count': 93}]","[{'year': 2021, 'population': 29990}, {'year': 2022, 'population': 28797}]",0.0787,24,4,45,Madison & Morgan,20
2293433-20260516,41.8893285936,-87.630547851,NEAR NORTH SIDE,60654,business_candidate,0,Consumption on Premises - Incidental Activity,0.8627,0.0625,138279.0,0.0739,"[{'year': 2022, 'crime_count': 152, 'violent_crime_count': 31}, {'year': 2023, 'crime_count': 165, 'violent_crime_count': 42}, {'year': 2024, 'crime_count': 164, 'violent_crime_count': 35}, {'year': 2025, 'crime_count': 143, 'violent_crime_count': 22}]","[{'year': 2022, 'permit_count': 270}, {'year': 2023, 'permit_count': 276}, {'year': 2024, 'permit_count': 293}, {'year': 2025, 'permit_count': 299}]","[{'year': 2021, 'population': 21859}, {'year': 2022, 'population': 23475}]",0.0684,95,29,119,Dearborn & Hubbard,55
2043015-20260516,41.8790107233,-87.657200592,NEAR WEST SIDE,60607,business_candidate,0,Tobacco,0.3571,0.6667,119500.0,-0.0398,"[{'year': 2022, 'crime_count': 37, 'violent_crime_count': 7}, {'year': 2023, 'crime_count': 42, 'violent_crime_count': 8}, {'year': 2024, 'crime_count': 26, 'violent_crime_count': 3}, {'year': 2025, 'crime_count': 31, 'violent_crime_count': 4}]","[{'year': 2022, 'permit_count': 61}, {'year': 2023, 'permit_count': 58}, {'year': 2024, 'permit_count': 45}, {'year': 2025, 'permit_count': 47}]","[{'year': 2021, 'population': 29990}, {'year': 2022, 'population': 28797}]",0.1695,19,3,15,Van Buren & Racine,17
2683624-20260516,41.88053925,-87.6345924635,LOOP,60606,business_candidate,0,Tobacco,0.175,0.1069,133333.0,0.0652,"[{'year': 2022, 'crime_count': 91, 'violent_crime_count': 26}, {'year': 2023, 'crime_count': 100, 'violent_crime_count': 24}, {'year': 2024, 'crime_count': 90, 'violent_crime_count': 18}, {'year': 2025, 'crime_count': 102, 'violent_crime_count': 21}]","[{'year': 2022, 'permit_count': 432}, {'year': 2023, 'permit_count': 375}, {'year': 2024, 'permit_count': 378}, {'year': 2025, 'permit_count': 346}]","[{'year': 2021, 'population': 3298}, {'year': 2022, 'population': 3513}]",0.0823,47,14,176,Adams & Wells,53
2583414-20260516,41.8868893057,-87.6488227918,NEAR WEST SIDE,60607,business_candidate,0,Outdoor Patio,0.8,0.7586,119500.0,-0.0398,"[{'year': 2022, 'crime_count': 37, 'violent_crime_count': 10}, {'year': 2023, 'crime_count': 72, 'violent_crime_count': 10}, {'year': 2024, 'crime_count': 30, 'violent_crime_count': 3}, {'year': 2025, 'crime_count': 43, 'violent_crime_count': 5}]","[{'year': 2022, 'permit_count': 137}, {'year': 2023, 'permit_count': 157}, {'year': 2024, 'permit_count': 88}, {'year': 2025, 'permit_count': 100}]","[{'year': 2021, 'population': 29990}, {'year': 2022, 'population': 28797}]",0.1036,36,6,51,Halsted & Lake,19
1694390-20260516,41.8640292109,-87.646975451,NEAR WEST SIDE,60607,business_candidate,0,Package Goods,-0.4615,0.0,119500.0,-0.0398,"[{'year': 2022, 'crime_count': 17, 'violent_crime_count': 4}, {'year': 2023, 'crime_count': 11, 'violent_crime_count': 2}, {'year': 2024, 'crime_count': 16, 'violent_crime_count': 6}, {'year': 2025, 'crime_count': 27, 'violent_crime_count': 5}]","[{'year': 2022, 'permit_count': 18}, {'year': 2023, 'permit_count': 13}, {'year': 2024, 'permit_count': 16}, {'year': 2025, 'permit_count': 25}]","[{'year': 2021, 'population': 29990}, {'year': 2022, 'population': 28797}]",0.1064,7,3,5,Halsted & 14th Place,21
2594599-20260516,41.89038185,-87.6341848345,NEAR NORTH SIDE,60654,business_candidate,0,Limited Business License,1.0513,0.061,138279.0,0.0739,"[{'year': 2022, 'crime_count': 117, 'violent_crime_count': 26}, {'year': 2023, 'crime_count': 141, 'violent_crime_count': 39}, {'year': 2024, 'crime_count': 120, 'violent_crime_count': 27}, {'year': 2025, 'crime_count': 106, 'violent_crime_count': 20}]","[{'year': 2022, 'permit_count': 217}, {'year': 2023, 'permit_count': 185}, {'year': 2024, 'permit_count': 227}, {'year': 2025, 'permit_count': 226}]","[{'year': 2021, 'population': 21859}, {'year': 2022, 'population': 23475}]",0.0924,80,20,87,Wells & Grand,45
2595805-20260516,41.8822243258,-87.6260714358,LOOP,60602,business_candidate,0,Regulated Business License,0.375,-0.0551,167617.0,-0.1786,"[{'year': 2022, 'crime_count': 106, 'violent_crime_count': 30}, {'year': 2023, 'crime_count': 125, 'violent_crime_count': 31}, {'year': 2024, 'crime_count': 121, 'violent_crime_count': 25}, {'year': 2025, 'crime_count': 127, 'violent_crime_count': 24}]","[{'year': 2022, 'permit_count': 318}, {'year': 2023, 'permit_count': 269}, {'year': 2024, 'permit_count': 377}, {'year': 2025, 'permit_count': 341}]","[{'year': 2021, 'population': 1142}, {'year': 2022, 'population': 938}]",0.0077,66,22,120,Madison & Wabash,53
47510-20260516,41.8765183366,-87.6501172361,NEAR WEST SIDE,60607,business_candidate,0,Limited Business License,0.1818,0.0625,119500.0,-0.0398,"[{'year': 2022, 'crime_count': 39, 'violent_crime_count': 9}, {'year': 2023, 'crime_count': 33, 'violent_crime_count': 7}, {'year': 2024, 'crime_count': 21, 'violent_crime_count': 3}, {'year': 2025, 'crime_count': 30, 'violent_crime_count': 5}]","[{'year': 2022, 'permit_count': 47}, {'year': 2023, 'permit_count': 36}, {'year': 2024, 'permit_count': 51}, {'year': 2025, 'permit_count': 37}]","[{'year': 2021, 'population': 29990}, {'year': 2022, 'population': 28797}]",0.0385,13,0,17,Van Buren & Peoria,26
1681221-20260516,41.8828264256,-87.6597383167,NEAR WEST SIDE,60607,business_candidate,0,Limited Business License,0.3182,1.4615,119500.0,-0.0398,"[{'year': 2022, 'crime_count': 36, 'violent_crime_count': 9}, {'year': 2023, 'crime_count': 49, 'violent_crime_count': 11}, {'year': 2024, 'crime_count': 34, 'violent_crime_count': 7}, {'year': 2025, 'crime_count': 37, 'violent_crime_count': 8}]","[{'year': 2022, 'permit_count': 79}, {'year': 2023, 'permit_count': 82}, {'year': 2024, 'permit_count': 52}, {'year': 2025, 'permit_count': 75}]","[{'year': 2021, 'population': 29990}, {'year': 2022, 'population': 28797}]",0.1461,29,9,32,Madison & Loomis,19
2073932-20260516,41.881492415,-87.6579076087,NEAR WEST SIDE,60607,business_candidate,0,Limited Business License,0.65,1.1538,119500.0,-0.0398,"[{'year': 2022, 'crime_count': 43, 'violent_crime_count': 8}, {'year': 2023, 'crime_count': 46, 'violent_crime_count': 8}, {'year': 2024, 'crime_count': 31, 'violent_crime_count': 3}, {'year': 2025, 'crime_count': 34, 'violent_crime_count': 3}]","[{'year': 2022, 'permit_count': 82}, {'year': 2023, 'permit_count': 88}, {'year': 2024, 'permit_count': 54}, {'year': 2025, 'permit_count': 79}]","[{'year': 2021, 'population': 29990}, {'year': 2022, 'population': 28797}]",0.0298,33,9,28,Madison & Racine,15
9922-20260516,41.8856433761,-87.6551470117,NEAR WEST SIDE,60607,business_candidate,0,Limited Business License,0.3333,1.3333,119500.0,-0.0398,"[{'year': 2022, 'crime_count': 36, 'violent_crime_count': 8}, {'year': 2023, 'crime_count': 66, 'violent_crime_count': 8}, {'year': 2024, 'crime_count': 30, 'violent_crime_count': 1}, {'year': 2025, 'crime_count': 26, 'violent_crime_count': 2}]","[{'year': 2022, 'permit_count': 138}, {'year': 2023, 'permit_count': 131}, {'year': 2024, 'permit_count': 72}, {'year': 2025, 'permit_count': 105}]","[{'year': 2021, 'population': 29990}, {'year': 2022, 'population': 28797}]",0.3047,32,7,49,Madison & Racine,11
2017860-20260516,41.879047715,-87.6508362701,NEAR WEST SIDE,60607,business_candidate,0,Limited Business License,0.5,0.2273,119500.0,-0.0398,"[{'year': 2022, 'crime_count': 45, 'violent_crime_count': 10}, {'year': 2023, 'crime_count': 47, 'violent_crime_count': 9}, {'year': 2024, 'crime_count': 21, 'violent_crime_count': 1}, {'year': 2025, 'crime_count': 33, 'violent_crime_count': 6}]","[{'year': 2022, 'permit_count': 104}, {'year': 2023, 'permit_count': 81}, {'year': 2024, 'permit_count': 59}, {'year': 2025, 'permit_count': 70}]","[{'year': 2021, 'population': 29990}, {'year': 2022, 'population': 28797}]",0.0965,21,2,27,Jackson & Morgan,26
2616929-20260516,41.8800164539,-87.632162307,LOOP,60603,business_candidate,0,Limited Business License,0.1277,0.1818,124888.0,-0.1294,"[{'year': 2022, 'crime_count': 97, 'violent_crime_count': 29}, {'year': 2023, 'crime_count': 115, 'violent_crime_count': 27}, {'year': 2024, 'crime_count': 101, 'violent_crime_count': 22}, {'year': 2025, 'crime_count': 110, 'violent_crime_count': 22}]","[{'year': 2022, 'permit_count': 431}, {'year': 2023, 'permit_count': 385}, {'year': 2024, 'permit_count': 389}, {'year': 2025, 'permit_count': 358}]","[{'year': 2021, 'population': 1275}, {'year': 2022, 'population': 1110}]",0.038,53,16,182,LaSalle & Adams,56
33416-20260516,41.878043475,-87.6481802109,NEAR WEST SIDE,60607,business_candidate,0,Limited Business License,0.4167,-0.0345,119500.0,-0.0398,"[{'year': 2022, 'crime_count': 49, 'violent_crime_count': 11}, {'year': 2023, 'crime_count': 38, 'violent_crime_count': 8}, {'year': 2024, 'crime_count': 24, 'violent_crime_count': 5}, {'year': 2025, 'crime_count': 35, 'violent_crime_count': 4}]","[{'year': 2022, 'permit_count': 136}, {'year': 2023, 'permit_count': 97}, {'year': 2024, 'permit_count': 90}, {'year': 2025, 'permit_count': 70}]","[{'year': 2021, 'population': 29990}, {'year': 2022, 'population': 28797}]",0.0633,17,1,28,Jackson & Halsted,26
2830890-20260516,41.8673484125,-87.6409730241,NEAR WEST SIDE,60607,business_candidate,0,Regulated Business License,-0.2222,0.5,119500.0,-0.0398,"[{'year': 2022, 'crime_count': 28, 'violent_crime_count': 4}, {'year': 2023, 'crime_count': 17, 'violent_crime_count': 2}, {'year': 2024, 'crime_count': 21, 'violent_crime_count': 5}, {'year': 2025, 'crime_count': 27, 'violent_crime_count': 6}]","[{'year': 2022, 'permit_count': 25}, {'year': 2023, 'permit_count': 17}, {'year': 2024, 'permit_count': 13}, {'year': 2025, 'permit_count': 29}]","[{'year': 2021, 'population': 29990}, {'year': 2022, 'population': 28797}]",0.1744,7,1,6,Clinton & Taylor,13
2053963-20260516,41.8880849563,-87.6311818508,NEAR NORTH SIDE,60654,business_candidate,0,Limited Business License,0.7679,0.0853,138279.0,0.0739,"[{'year': 2022, 'crime_count': 153, 'violent_crime_count': 32}, {'year': 2023, 'crime_count': 167, 'violent_crime_count': 43}, {'year': 2024, 'crime_count': 160, 'violent_crime_count': 34}, {'year': 2025, 'crime_count': 147, 'violent_crime_count': 23}]","[{'year': 2022, 'permit_count': 327}, {'year': 2023, 'permit_count': 303}, {'year': 2024, 'permit_count': 320}, {'year': 2025, 'permit_count': 343}]","[{'year': 2021, 'population': 21859}, {'year': 2022, 'population': 23475}]",0.067,99,27,140,321 N LaSalle,53
2589440-20260516,41.8695837179,-87.6532585248,NEAR WEST SIDE,60607,business_candidate,0,Retail Food Establishment,-0.1667,5.0,119500.0,-0.0398,"[{'year': 2022, 'crime_count': 15, 'violent_crime_count': 5}, {'year': 2023, 'crime_count': 17, 'violent_crime_count': 3}, {'year': 2024, 'crime_count': 18, 'violent_crime_count': 7}, {'year': 2025, 'crime_count': 25, 'violent_crime_count': 7}]","[{'year': 2022, 'permit_count': 10}, {'year': 2023, 'permit_count': 18}, {'year': 2024, 'permit_count': 52}, {'year': 2025, 'permit_count': 20}]","[{'year': 2021, 'population': 29990}, {'year': 2022, 'population': 28797}]",0.0443,10,1,6,Taylor & Aberdeen,38
21500-20260516,41.8695753051,-87.6537591314,NEAR WEST SIDE,60607,business_candidate,0,Retail Food Establishment,-0.3125,5.0,119500.0,-0.0398,"[{'year': 2022, 'crime_count': 14, 'violent_crime_count': 5}, {'year': 2023, 'crime_count': 17, 'violent_crime_count': 3}, {'year': 2024, 'crime_count': 19, 'violent_crime_count': 7}, {'year': 2025, 'crime_count': 24, 'violent_crime_count': 7}]","[{'year': 2022, 'permit_count': 9}, {'year': 2023, 'permit_count': 17}, {'year': 2024, 'permit_count': 54}, {'year': 2025, 'permit_count': 22}]","[{'year': 2021, 'population': 29990}, {'year': 2022, 'population': 28797}]",0.0187,11,1,6,Taylor & Aberdeen,38
2827300-20260516,41.8831116866,-87.6258509892,LOOP,60602,business_candidate,0,Shared Housing Unit Operator,0.4894,-0.0682,167617.0,-0.1786,"[{'year': 2022, 'crime_count': 116, 'violent_crime_count': 31}, {'year': 2023, 'crime_count': 128, 'violent_crime_count': 31}, {'year': 2024, 'crime_count': 124, 'violent_crime_count': 24}, {'year': 2025, 'crime_count': 130, 'violent_crime_count': 23}]","[{'year': 2022, 'permit_count': 312}, {'year': 2023, 'permit_count': 270}, {'year': 2024, 'permit_count': 369}, {'year': 2025, 'permit_count': 354}]","[{'year': 2021, 'population': 1142}, {'year': 2022, 'population': 938}]",0.0068,70,23,123,Washington & Wabash,47
2966497-20260516,41.8900449575,-87.6376280638,NEAR NORTH SIDE,60654,business_candidate,0,Retail Food Establishment,0.8485,0.0789,138279.0,0.0739,"[{'year': 2022, 'crime_count': 79, 'violent_crime_count': 23}, {'year': 2023, 'crime_count': 96, 'violent_crime_count': 22}, {'year': 2024, 'crime_count': 83, 'violent_crime_count': 20}, {'year': 2025, 'crime_count': 84, 'violent_crime_count': 13}]","[{'year': 2022, 'permit_count': 187}, {'year': 2023, 'permit_count': 193}, {'year': 2024, 'permit_count': 180}, {'year': 2025, 'permit_count': 205}]","[{'year': 2021, 'population': 21859}, {'year': 2022, 'population': 23475}]",0.144,61,18,82,Grand & Franklin,33
1904335-20260516,41.8855444065,-87.6613752762,NEAR WEST SIDE,60607,business_candidate,0,Limited Business License,0.25,1.3077,119500.0,-0.0398,"[{'year': 2022, 'crime_count': 29, 'violent_crime_count': 5}, {'year': 2023, 'crime_count': 46, 'violent_crime_count': 11}, {'year': 2024, 'crime_count': 40, 'violent_crime_count': 9}, {'year': 2025, 'crime_count': 28, 'violent_crime_count': 8}]","[{'year': 2022, 'permit_count': 73}, {'year': 2023, 'permit_count': 78}, {'year': 2024, 'permit_count': 40}, {'year': 2025, 'permit_count': 69}]","[{'year': 2021, 'population': 29990}, {'year': 2022, 'population': 28797}]",0.2756,25,10,30,Madison & Loomis,14
2476670-20260516,41.9033912144,-87.6443242536,NEAR NORTH SIDE,60610,business_candidate,0,Package Goods,0.3,-0.1429,106277.0,0.0114,"[{'year': 2022, 'crime_count': 26, 'violent_crime_count': 9}, {'year': 2023, 'crime_count': 36, 'violent_crime_count': 4}, {'year': 2024, 'crime_count': 27, 'violent_crime_count': 11}, {'year': 2025, 'crime_count': 36, 'violent_crime_count': 8}]","[{'year': 2022, 'permit_count': 39}, {'year': 2023, 'permit_count': 15}, {'year': 2024, 'permit_count': 16}, {'year': 2025, 'permit_count': 38}]","[{'year': 2021, 'population': 42422}, {'year': 2022, 'population': 42904}]",0.0364,13,3,6,Division & Larrabee,17
1579603-20260516,41.8691415902,-87.6566003171,NEAR WEST SIDE,60607,business_candidate,0,Limited Business License,-0.2143,3.0,119500.0,-0.0398,"[{'year': 2022, 'crime_count': 17, 'violent_crime_count': 6}, {'year': 2023, 'crime_count': 20, 'violent_crime_count': 5}, {'year': 2024, 'crime_count': 22, 'violent_crime_count': 9}, {'year': 2025, 'crime_count': 26, 'violent_crime_count': 8}]","[{'year': 2022, 'permit_count': 8}, {'year': 2023, 'permit_count': 14}, {'year': 2024, 'permit_count': 59}, {'year': 2025, 'permit_count': 22}]","[{'year': 2021, 'population': 29990}, {'year': 2022, 'population': 28797}]",0.0118,11,1,8,Racine & Taylor,35
2971736-20260516,41.88974388,-87.6323965296,NEAR NORTH SIDE,60654,business_candidate,0,Limited Business License,1.1818,0.0094,138279.0,0.0739,"[{'year': 2022, 'crime_count': 142, 'violent_crime_count': 29}, {'year': 2023, 'crime_count': 158, 'violent_crime_count': 41}, {'year': 2024, 'crime_count': 140, 'violent_crime_count': 30}, {'year': 2025, 'crime_count': 129, 'violent_crime_count': 22}]","[{'year': 2022, 'permit_count': 265}, {'year': 2023, 'permit_count': 254}, {'year': 2024, 'permit_count': 253}, {'year': 2025, 'permit_count': 267}]","[{'year': 2021, 'population': 21859}, {'year': 2022, 'population': 23475}]",0.0657,96,27,107,LaSalle & Illinois,52
2952255-20260516,41.8650256903,-87.6256298244,NEAR SOUTH SIDE,60605,business_candidate,0,Regulated Business License,-0.04,-0.2143,116462.0,0.0697,"[{'year': 2022, 'crime_count': 60, 'violent_crime_count': 15}, {'year': 2023, 'crime_count': 49, 'violent_crime_count': 10}, {'year': 2024, 'crime_count': 37, 'violent_crime_count': 14}, {'year': 2025, 'crime_count': 46, 'violent_crime_count': 13}]","[{'year': 2022, 'permit_count': 28}, {'year': 2023, 'permit_count': 25}, {'year': 2024, 'permit_count': 30}, {'year': 2025, 'permit_count': 28}]","[{'year': 2021, 'population': 32077}, {'year': 2022, 'population': 34314}]",0.0947,24,5,11,State & 13th Street,26
2595357-20260516,41.8832503522,-87.6545516125,NEAR WEST SIDE,60607,business_candidate,0,Limited Business License,0.6364,0.8077,119500.0,-0.0398,"[{'year': 2022, 'crime_count': 42, 'violent_crime_count': 9}, {'year': 2023, 'crime_count': 71, 'violent_crime_count': 10}, {'year': 2024, 'crime_count': 32, 'violent_crime_count': 1}, {'year': 2025, 'crime_count': 36, 'violent_crime_count': 2}]","[{'year': 2022, 'permit_count': 150}, {'year': 2023, 'permit_count': 131}, {'year': 2024, 'permit_count': 78}, {'year': 2025, 'permit_count': 105}]","[{'year': 2021, 'population': 29990}, {'year': 2022, 'population': 28797}]",0.1734,36,7,47,Madison & Morgan,12
4169-20260516,41.9101297869,-87.6348252838,NEAR NORTH SIDE,60610,business_candidate,0,Retail Food Establishment,-0.2632,-0.1724,106277.0,0.0114,"[{'year': 2022, 'crime_count': 39, 'violent_crime_count': 13}, {'year': 2023, 'crime_count': 32, 'violent_crime_count': 11}, {'year': 2024, 'crime_count': 41, 'violent_crime_count': 9}, {'year': 2025, 'crime_count': 40, 'violent_crime_count': 12}]","[{'year': 2022, 'permit_count': 58}, {'year': 2023, 'permit_count': 48}, {'year': 2024, 'permit_count': 41}, {'year': 2025, 'permit_count': 58}]","[{'year': 2021, 'population': 42422}, {'year': 2022, 'population': 42904}]",0.0636,14,3,24,North Ave & Wells,43
2469387-20260516,41.8892616234,-87.635182056,NEAR NORTH SIDE,60654,business_candidate,0,Retail Food Establishment,0.875,0.0217,138279.0,0.0739,"[{'year': 2022, 'crime_count': 102, 'violent_crime_count': 23}, {'year': 2023, 'crime_count': 132, 'violent_crime_count': 31}, {'year': 2024, 'crime_count': 108, 'violent_crime_count': 25}, {'year': 2025, 'crime_count': 109, 'violent_crime_count': 17}]","[{'year': 2022, 'permit_count': 236}, {'year': 2023, 'permit_count': 240}, {'year': 2024, 'permit_count': 217}, {'year': 2025, 'permit_count': 237}]","[{'year': 2021, 'population': 21859}, {'year': 2022, 'population': 23475}]",0.0673,75,19,94,Wells & Merchandise Mart,41
2967377-20260516,41.8841734123,-87.6544911083,NEAR WEST SIDE,60607,business_candidate,0,Limited Business License,0.625,1.0,119500.0,-0.0398,"[{'year': 2022, 'crime_count': 40, 'violent_crime_count': 8}, {'year': 2023, 'crime_count': 74, 'violent_crime_count': 9}, {'year': 2024, 'crime_count': 34, 'violent_crime_count': 1}, {'year': 2025, 'crime_count': 37, 'violent_crime_count': 3}]","[{'year': 2022, 'permit_count': 146}, {'year': 2023, 'permit_count': 129}, {'year': 2024, 'permit_count': 77}, {'year': 2025, 'permit_count': 109}]","[{'year': 2021, 'population': 29990}, {'year': 2022, 'population': 28797}]",0.2153,39,7,48,Madison & Morgan,12
2609045-20260516,41.8695307152,-87.6564298654,NEAR WEST SIDE,60607,business_candidate,0,Tobacco,-0.3125,3.0,119500.0,-0.0398,"[{'year': 2022, 'crime_count': 18, 'violent_crime_count': 7}, {'year': 2023, 'crime_count': 20, 'violent_crime_count': 5}, {'year': 2024, 'crime_count': 22, 'violent_crime_count': 9}, {'year': 2025, 'crime_count': 27, 'violent_crime_count': 8}]","[{'year': 2022, 'permit_count': 8}, {'year': 2023, 'permit_count': 17}, {'year': 2024, 'permit_count': 57}, {'year': 2025, 'permit_count': 22}]","[{'year': 2021, 'population': 29990}, {'year': 2022, 'population': 28797}]",0.0195,11,1,8,Racine & Taylor,37
